id,session_id,battle_id,player,rule,point,result_point,rank,stage_id,pikmin,user_id,dandori_pts,com_dandori_pts,flg
670,2024100300,24,4,403,1420,1458,1,416,2,kobachi_no_udon,440,33,0
671,2024100300,1,4,403,846,896,2,418,6,April_lapispik,367,25,0
672,2024100300,2,4,403,896,851,4,413,8,April_lapispik,203,20,0
673,2024100300,3,4,403,851,901,2,414,7,April_lapispik,294,43,0
674,2024100300,4,4,403,901,856,4,416,4,April_lapispik,226,67,0
675,2024100300,5,4,403,856,815,4,417,3,April_lapispik,180,50,0
676,2024100300,6,4,403,815,778,4,413,6,April_lapispik,315,21,0
677,2024100300,7,4,403,778,745,4,414,2,April_lapispik,203,11,0
678,2024100300,8,4,403,745,715,4,418,5,April_lapispik,196,48,0
679,2024100300,9,4,403,715,688,4,417,4,April_lapispik,193,32,0
680,2024100300,10,4,403,688,664,4,415,1,April_lapispik,239,10,0
681,2024100300,11,4,403,664,643,4,414,3,April_lapispik,232,36,0
682,2024100300,12,4,403,643,669,3,416,5,April_lapispik,355,35,0
683,2024100300,13,4,403,669,737,2,418,7,April_lapispik,338,59,0
684,2024100300,14,4,403,737,708,4,415,8,April_lapispik,192,24,0
685,2024100300,15,4,403,708,727,3,413,2,April_lapispik,281,32,0
686,2024100300,16,4,403,727,789,2,416,3,April_lapispik,461,51,0
687,2024100300,17,4,403,789,755,4,414,4,April_lapispik,254,19,0
688,2024100300,18,4,403,755,769,3,418,8,April_lapispik,319,41,0
689,2024100300,19,4,403,769,737,4,413,7,April_lapispik,151,41,0
690,2024100300,20,4,403,737,753,3,415,5,April_lapispik,251,16,0
691,2024100300,21,4,403,753,723,4,417,1,April_lapispik,251,22,0
692,2024100300,22,4,403,723,696,4,418,3,April_lapispik,331,33,0
693,2024100300,23,4,403,696,671,4,414,8,April_lapispik,196,28,0
694,2024100300,24,4,403,671,694,3,416,2,April_lapispik,371,38,0
695,2024100300,1,4,403,1255,1309,1,418,6,albut3,397,38,0
696,2024100300,2,4,403,1309,1358,1,413,8,albut3,330,0,0
697,2024100300,3,4,403,1358,1267,4,414,7,albut3,292,63,0
698,2024100300,4,4,403,1267,1230,3,416,4,albut3,376,98,0
699,2024100300,5,4,403,1230,1287,1,417,3,albut3,339,3,0
700,2024100300,6,4,403,1287,1338,1,413,6,albut3,408,11,0
701,2024100300,7,4,403,1338,1339,2,414,2,albut3,399,18,0
702,2024100300,8,4,403,1339,1385,1,418,5,albut3,421,38,0
703,2024100300,9,4,403,1385,1336,3,417,4,albut3,311,76,0
704,2024100300,10,4,403,1336,1382,1,415,1,albut3,308,11,0
705,2024100300,11,4,403,1382,1378,2,414,3,albut3,364,15,0
706,2024100300,12,4,403,1378,1420,1,416,5,albut3,481,55,0
707,2024100300,13,4,403,1420,1458,1,418,7,albut3,324,36,0
708,2024100300,14,4,403,1458,1402,3,415,8,albut3,236,6,0
709,2024100300,15,4,403,1402,1307,4,413,2,albut3,250,28,0
710,2024100300,16,4,403,1307,1266,3,416,3,albut3,432,42,0
711,2024100300,17,4,403,1266,1319,1,414,4,albut3,415,20,0
712,2024100300,18,4,403,1319,1232,4,418,8,albut3,288,43,0
713,2024100300,19,4,403,1232,1289,1,413,7,albut3,305,6,0
714,2024100300,20,4,403,1289,1340,1,415,5,albut3,299,14,0
715,2024100300,21,4,403,1340,1296,3,417,1,albut3,272,38,0
716,2024100300,22,4,403,1296,1346,1,418,3,albut3,441,64,0
717,2024100300,23,4,403,1346,1346,2,414,8,albut3,370,52,0
718,2024100300,24,4,403,1346,1346,2,416,2,albut3,413,19,0
719,2024101900,1,6,403,997,986,4,417,1,koppacha,291,46,0
720,2024101900,2,6,403,986,946,5,416,3,koppacha,389,61,0
721,2024101900,3,6,403,946,969,3,418,2,koppacha,303,10,0
722,2024101900,4,6,403,969,1049,1,413,5,koppacha,381,8,0
723,2024101900,5,6,403,1049,974,6,417,6,koppacha,237,107,0
724,2024101900,6,6,403,974,936,5,416,4,koppacha,359,55,0
725,2024101900,7,6,403,936,990,2,414,3,koppacha,321,38,0
726,2024101900,8,6,403,990,1023,2,413,8,koppacha,318,25,0
727,2024101900,9,6,403,1023,1039,3,418,1,koppacha,297,15,0
728,2024101900,10,6,403,1039,1053,3,416,6,koppacha,392,99,0
729,2024101900,11,6,403,1053,1007,5,415,2,koppacha,218,33,0
730,2024101900,12,6,403,1007,1054,2,417,4,koppacha,302,22,0
731,2024101900,13,6,403,1054,1067,3,418,7,koppacha,361,78,0
732,2024101900,14,6,403,1067,1137,1,414,6,koppacha,429,42,0
733,2024101900,15,6,403,1137,1141,3,413,2,koppacha,308,13,0
734,2024101900,16,6,403,1141,1086,5,415,5,koppacha,242,36,0
735,2024101900,17,6,403,1086,1036,5,417,8,koppacha,181,54,0
736,2024101900,18,6,403,1036,962,6,418,4,koppacha,319,143,0
737,2024101900,19,6,403,962,955,4,413,6,koppacha,262,12,0
738,2024101900,20,6,403,955,948,4,415,3,koppacha,243,9,0
739,2024101900,21,6,403,948,942,4,416,8,koppacha,306,88,0
740,2024101900,22,6,403,942,966,3,414,2,koppacha,389,27,0
741,2024101900,23,6,403,966,987,3,417,5,koppacha,311,21,0
742,2024101900,24,6,403,987,918,6,413,1,koppacha,259,37,0
743,2024101900,1,6,403,1458,1460,2,417,1,kobachi_no_udon,350,68,0
744,2024101900,2,6,403,1460,1491,1,416,3,kobachi_no_udon,576,76,0
745,2024101900,3,6,403,1491,1490,2,418,2,kobachi_no_udon,374,80,0
746,2024101900,4,6,403,1490,1459,3,413,5,kobachi_no_udon,316,27,0
747,2024101900,5,6,403,1459,1372,5,417,6,kobachi_no_udon,233,68,0
748,2024101900,6,6,403,1372,1353,3,416,4,kobachi_no_udon,410,64,0
749,2024101900,7,6,403,1353,1395,1,414,3,kobachi_no_udon,465,36,0
750,2024101900,8,6,403,1395,1387,2,413,8,kobachi_no_udon,298,5,0
751,2024101900,9,6,403,1387,1396,2,418,1,kobachi_no_udon,380,37,0
752,2024101900,10,6,403,1396,1433,1,416,6,kobachi_no_udon,497,22,0
753,2024101900,11,6,403,1433,1467,1,415,2,kobachi_no_udon,376,24,0
754,2024101900,12,6,403,1467,1497,1,417,4,kobachi_no_udon,375,44,0
755,2024101900,13,6,403,1497,1406,5,418,7,kobachi_no_udon,250,59,0
756,2024101900,14,6,403,1406,1354,4,414,6,kobachi_no_udon,299,28,0
757,2024101900,15,6,403,1354,1396,1,413,2,kobachi_no_udon,418,8,0
758,2024101900,16,6,403,1396,1433,1,415,5,kobachi_no_udon,333,4,0
759,2024101900,17,6,403,1433,1408,3,417,8,kobachi_no_udon,193,10,0
760,2024101900,18,6,403,1408,1444,1,418,4,kobachi_no_udon,465,40,0
761,2024101900,19,6,403,1444,1477,1,413,6,kobachi_no_udon,440,4,0
762,2024101900,20,6,403,1477,1447,3,415,3,kobachi_no_udon,294,22,0
763,2024101900,21,6,403,1447,1480,1,416,8,kobachi_no_udon,398,29,0
764,2024101900,22,6,403,1480,1509,1,414,2,kobachi_no_udon,415,17,0
765,2024101900,23,6,403,1509,1417,5,417,5,kobachi_no_udon,177,71,0
766,2024101900,24,6,403,1417,1393,3,413,1,kobachi_no_udon,366,35,0
767,2024101900,1,6,403,1233,1287,1,417,1,mercysnow,414,13,0
768,2024101900,2,6,403,1287,1276,3,416,3,mercysnow,465,76,0
769,2024101900,3,6,403,1276,1207,5,418,2,mercysnow,288,82,0
770,2024101900,4,6,403,1207,1145,5,413,5,mercysnow,312,60,0
771,2024101900,5,6,403,1145,1178,2,417,6,mercysnow,262,28,0
772,2024101900,6,6,403,1178,1237,1,416,4,mercysnow,446,60,0
773,2024101900,7,6,403,1237,1231,3,414,3,mercysnow,293,24,0
774,2024101900,8,6,403,1231,1138,6,413,8,mercysnow,172,25,0
775,2024101900,9,6,403,1138,1083,5,418,1,mercysnow,233,32,0
776,2024101900,10,6,403,1083,1005,6,416,6,mercysnow,288,81,0
777,2024101900,11,6,403,1005,1052,2,415,2,mercysnow,289,18,0
778,2024101900,12,6,403,1052,1036,4,417,4,mercysnow,281,27,0
779,2024101900,13,6,403,1036,1080,2,418,7,mercysnow,301,17,0
780,2024101900,14,6,403,1080,1031,5,414,6,mercysnow,265,71,0
781,2024101900,15,6,403,1031,1017,4,413,2,mercysnow,307,25,0
782,2024101900,16,6,403,1017,1063,2,415,5,mercysnow,266,10,0
783,2024101900,17,6,403,1063,1105,2,417,8,mercysnow,223,35,0
784,2024101900,18,6,403,1105,1142,2,418,4,mercysnow,472,48,0
785,2024101900,19,6,403,1142,1087,5,413,6,mercysnow,284,38,0
786,2024101900,20,6,403,1087,1126,2,415,3,mercysnow,294,11,0
787,2024101900,21,6,403,1126,1161,2,416,8,mercysnow,397,46,0
788,2024101900,22,6,403,1161,1134,4,414,2,mercysnow,319,20,0
789,2024101900,23,6,403,1134,1183,1,417,5,mercysnow,352,13,0
790,2024101900,24,6,403,1183,1154,4,413,1,mercysnow,338,28,0
791,2024101900,1,6,403,694,684,5,417,1,April_lapispik,182,6,0
792,2024101900,2,6,403,684,646,6,416,3,April_lapispik,322,92,0
793,2024101900,3,6,403,646,670,4,418,2,April_lapispik,293,18,0
794,2024101900,4,6,403,670,692,4,413,5,April_lapispik,270,6,0
795,2024101900,5,6,403,692,741,3,417,6,April_lapispik,205,14,0
796,2024101900,6,6,403,741,755,4,416,4,April_lapispik,364,31,0
797,2024101900,7,6,403,755,709,6,414,3,April_lapispik,217,82,0
798,2024101900,8,6,403,709,727,4,413,8,April_lapispik,306,17,0
799,2024101900,9,6,403,727,743,4,418,1,April_lapispik,320,56,0
800,2024101900,10,6,403,743,728,5,416,6,April_lapispik,304,90,0
801,2024101900,11,6,403,728,685,6,415,2,April_lapispik,210,31,0
802,2024101900,12,6,403,685,734,3,417,4,April_lapispik,308,41,0
803,2024101900,13,6,403,734,750,4,418,7,April_lapispik,253,17,0
804,2024101900,14,6,403,750,823,2,414,6,April_lapispik,301,19,0
805,2024101900,15,6,403,823,771,6,413,2,April_lapispik,246,19,0
806,2024101900,16,6,403,771,812,3,415,5,April_lapispik,248,17,0
807,2024101900,17,6,403,812,820,4,417,8,April_lapispik,198,18,0
808,2024101900,18,6,403,820,827,4,418,4,April_lapispik,363,52,0
809,2024101900,19,6,403,827,862,3,413,6,April_lapispik,310,36,0
810,2024101900,20,6,403,862,806,6,415,3,April_lapispik,174,45,0
811,2024101900,21,6,403,806,784,5,416,8,April_lapispik,251,64,0
812,2024101900,22,6,403,784,736,6,414,2,April_lapispik,276,23,0
813,2024101900,23,6,403,736,824,1,417,5,April_lapispik,370,31,0
814,2024101900,24,6,403,824,919,1,413,1,April_lapispik,365,14,0
815,2024101900,1,6,403,1346,1329,3,417,1,albut3,266,11,0
816,2024101900,2,6,403,1329,1344,2,416,3,albut3,442,49,0
817,2024101900,3,6,403,1344,1387,1,418,2,albut3,348,39,0
818,2024101900,4,6,403,1387,1396,2,413,5,albut3,340,20,0
819,2024101900,5,6,403,1396,1433,1,417,6,albut3,317,44,0
820,2024101900,6,6,403,1433,1437,2,416,4,albut3,442,85,0
821,2024101900,7,6,403,1437,1382,4,414,3,albut3,229,12,0
822,2024101900,8,6,403,1382,1421,1,413,8,albut3,315,8,0
823,2024101900,9,6,403,1421,1456,1,418,1,albut3,444,27,0
824,2024101900,10,6,403,1456,1458,2,416,6,albut3,408,39,0
825,2024101900,11,6,403,1458,1401,4,415,2,albut3,245,9,0
826,2024101900,12,6,403,1401,1320,5,417,4,albut3,311,66,0
827,2024101900,13,6,403,1320,1365,1,418,7,albut3,375,29,0
828,2024101900,14,6,403,1365,1346,3,414,6,albut3,339,61,0
829,2024101900,15,6,403,1346,1270,5,413,2,albut3,317,38,0
830,2024101900,16,6,403,1270,1173,6,415,5,albut3,223,19,0
831,2024101900,17,6,403,1173,1233,1,417,8,albut3,276,20,0
832,2024101900,18,6,403,1233,1169,5,418,4,albut3,318,37,0
833,2024101900,19,6,403,1169,1200,2,413,6,albut3,329,37,0
834,2024101900,20,6,403,1200,1257,1,415,3,albut3,304,13,0
835,2024101900,21,6,403,1257,1249,3,416,8,albut3,328,60,0
836,2024101900,22,6,403,1249,1272,2,414,2,albut3,410,18,0
837,2024101900,23,6,403,1272,1234,4,417,5,albut3,345,76,0
838,2024101900,24,6,403,1234,1259,2,413,1,albut3,360,27,0
839,2024101900,1,6,403,470,453,6,417,1,toripoppo0307,256,105,0
840,2024101900,2,6,403,453,497,4,416,3,toripoppo0307,388,12,0
841,2024101900,3,6,403,497,477,6,418,2,toripoppo0307,227,71,0
842,2024101900,4,6,403,477,459,6,413,5,toripoppo0307,207,50,0
843,2024101900,5,6,403,459,502,4,417,6,toripoppo0307,229,61,0
844,2024101900,6,6,403,502,481,6,416,4,toripoppo0307,325,55,0
845,2024101900,7,6,403,481,492,5,414,3,toripoppo0307,232,41,0
846,2024101900,8,6,403,492,502,5,413,8,toripoppo0307,261,17,0
847,2024101900,9,6,403,502,482,6,418,1,toripoppo0307,277,80,0
848,2024101900,10,6,403,482,523,4,416,6,toripoppo0307,334,76,0
849,2024101900,11,6,403,523,589,3,415,2,toripoppo0307,310,51,0
850,2024101900,12,6,403,589,560,6,417,4,toripoppo0307,272,77,0
851,2024101900,13,6,403,560,534,6,418,7,toripoppo0307,193,75,0
852,2024101900,14,6,403,534,511,6,414,6,toripoppo0307,234,56,0
853,2024101900,15,6,403,511,608,2,413,2,toripoppo0307,306,6,0
854,2024101900,16,6,403,608,636,4,415,5,toripoppo0307,221,8,0
855,2024101900,17,6,403,636,602,6,417,8,toripoppo0307,98,51,0
856,2024101900,18,6,403,602,660,3,418,4,toripoppo0307,376,27,0
857,2024101900,19,6,403,660,624,6,413,6,toripoppo0307,186,81,0
858,2024101900,20,6,403,624,621,5,415,3,toripoppo0307,187,15,0
859,2024101900,21,6,403,621,589,6,416,8,toripoppo0307,241,132,0
860,2024101900,22,6,403,589,589,5,414,2,toripoppo0307,324,37,0
861,2024101900,23,6,403,589,560,6,417,5,toripoppo0307,160,62,0
862,2024101900,24,6,403,560,563,5,413,1,toripoppo0307,308,11,0
863,2024102600,1,5,403,918,860,5,416,3,koppacha,313,24,0
864,2024102600,2,5,403,860,808,5,414,5,koppacha,364,98,0
865,2024102600,3,5,403,808,828,3,418,4,koppacha,324,42,0
866,2024102600,4,5,403,828,913,1,415,7,koppacha,307,26,0
867,2024102600,5,6,403,913,970,2,413,1,koppacha,392,41,0
868,2024102600,6,6,403,970,903,6,416,2,koppacha,221,102,0
869,2024102600,7,6,403,903,961,2,417,4,koppacha,348,19,0
870,2024102600,8,6,403,961,895,6,414,6,koppacha,290,82,0
871,2024102600,9,6,403,895,864,5,413,3,koppacha,277,42,0
872,2024102600,10,6,403,864,955,1,418,5,koppacha,440,19,0
873,2024102600,11,6,403,955,889,6,416,1,koppacha,273,43,0
874,2024102600,12,6,403,889,918,3,415,6,koppacha,238,21,0
875,2024102600,13,6,403,918,944,3,417,2,koppacha,243,32,0
876,2024102600,14,6,403,944,939,4,418,3,koppacha,253,38,0
877,2024102600,15,6,403,939,904,5,416,4,koppacha,327,112,0
878,2024102600,16,6,403,904,888,4,415,5,koppacha,284,39,0
879,2024102600,17,6,403,888,888,4,414,1,koppacha,407,31,0
880,2024102600,18,6,403,888,917,3,413,8,koppacha,277,28,0
881,2024102600,19,6,403,917,943,3,418,6,koppacha,335,33,0
882,2024102600,20,6,403,943,908,5,417,3,koppacha,151,17,0
883,2024102600,21,6,403,908,847,6,414,7,koppacha,218,90,0
884,2024102600,22,6,403,847,792,6,415,4,koppacha,238,11,0
885,2024102600,23,6,403,792,890,1,413,6,koppacha,373,4,0
886,2024102600,24,6,403,890,890,4,416,5,koppacha,468,45,0
887,2024102600,1,5,403,1393,1422,1,416,3,kobachi_no_udon,512,66,0
888,2024102600,2,5,403,1422,1448,1,414,5,kobachi_no_udon,533,15,0
889,2024102600,3,5,403,1448,1472,1,418,4,kobachi_no_udon,460,53,0
890,2024102600,4,5,403,1472,1460,2,415,7,kobachi_no_udon,282,23,0
891,2024102600,5,6,403,1460,1491,1,413,1,kobachi_no_udon,436,16,0
892,2024102600,6,6,403,1491,1490,2,416,2,kobachi_no_udon,379,39,0
893,2024102600,7,6,403,1490,1518,1,417,4,kobachi_no_udon,396,16,0
894,2024102600,8,6,403,1518,1543,1,414,6,kobachi_no_udon,507,10,0
895,2024102600,9,6,403,1543,1567,1,413,3,kobachi_no_udon,389,24,0
896,2024102600,10,6,403,1567,1469,5,418,5,kobachi_no_udon,357,65,0
897,2024102600,11,6,403,1469,1499,1,416,1,kobachi_no_udon,482,33,0
898,2024102600,12,6,403,1499,1497,2,415,6,kobachi_no_udon,247,8,0
899,2024102600,13,6,403,1497,1495,2,417,2,kobachi_no_udon,281,11,0
900,2024102600,14,6,403,1495,1522,1,418,3,kobachi_no_udon,436,53,0
901,2024102600,15,6,403,1522,1547,1,416,4,kobachi_no_udon,480,47,0
902,2024102600,16,6,403,1547,1569,1,415,5,kobachi_no_udon,274,10,0
903,2024102600,17,6,403,1569,1560,2,414,1,kobachi_no_udon,440,14,0
904,2024102600,18,6,403,1560,1552,2,413,8,kobachi_no_udon,307,16,0
905,2024102600,19,6,403,1552,1575,1,418,6,kobachi_no_udon,470,11,0
906,2024102600,20,6,403,1575,1595,1,417,3,kobachi_no_udon,309,11,0
907,2024102600,21,6,403,1595,1583,2,414,7,kobachi_no_udon,356,12,0
908,2024102600,22,6,403,1583,1514,4,415,4,kobachi_no_udon,251,13,0
909,2024102600,23,6,403,1514,1511,2,413,6,kobachi_no_udon,385,31,0
910,2024102600,24,6,403,1511,1508,2,416,5,kobachi_no_udon,510,46,0
911,2024102600,5,6,403,1154,1098,5,413,1,mercysnow,328,11,0
912,2024102600,6,6,403,1098,1047,5,416,2,mercysnow,287,47,0
913,2024102600,7,6,403,1047,1031,4,417,4,mercysnow,321,45,0
914,2024102600,8,6,403,1031,1046,3,414,6,mercysnow,289,14,0
915,2024102600,9,6,403,1046,1059,3,413,3,mercysnow,353,21,0
916,2024102600,10,6,403,1059,1101,2,418,5,mercysnow,441,54,0
917,2024102600,11,6,403,1101,1139,2,416,1,mercysnow,453,30,0
918,2024102600,12,6,403,1139,1114,4,415,6,mercysnow,249,62,0
919,2024102600,13,6,403,1114,1180,1,417,2,mercysnow,293,21,0
920,2024102600,14,6,403,1180,1092,6,418,3,mercysnow,272,94,0
921,2024102600,15,6,403,1092,1131,2,416,4,mercysnow,449,60,0
922,2024102600,16,6,403,1131,1092,4,415,5,mercysnow,256,11,0
923,2024102600,17,6,403,1092,1013,6,414,1,mercysnow,383,52,0
924,2024102600,18,6,403,1013,1089,1,413,8,mercysnow,374,8,0
925,2024102600,19,6,403,1089,1128,2,418,6,mercysnow,387,31,0
926,2024102600,20,6,403,1128,1163,2,417,3,mercysnow,315,34,0
927,2024102600,21,6,403,1163,1136,4,414,7,mercysnow,335,50,0
928,2024102600,22,6,403,1136,1170,2,415,4,mercysnow,273,26,0
929,2024102600,23,6,403,1170,1171,3,413,6,mercysnow,363,27,0
930,2024102600,24,6,403,1171,1231,1,416,5,mercysnow,593,29,0
931,2024102600,1,5,403,919,894,4,416,3,April_lapispik,345,26,0
932,2024102600,2,5,403,894,872,4,414,5,April_lapispik,333,34,0
933,2024102600,3,5,403,872,819,5,418,4,April_lapispik,240,174,0
934,2024102600,4,5,403,819,838,3,415,7,April_lapispik,267,12,0
935,2024102600,5,6,403,838,784,6,413,1,April_lapispik,303,37,0
936,2024102600,6,6,403,784,795,4,416,2,April_lapispik,330,45,0
937,2024102600,7,6,403,795,774,5,417,4,April_lapispik,206,23,0
938,2024102600,8,6,403,774,845,2,414,6,April_lapispik,327,41,0
939,2024102600,9,6,403,845,790,6,413,3,April_lapispik,243,14,0
940,2024102600,10,6,403,790,829,3,418,5,April_lapispik,362,12,0
941,2024102600,11,6,403,829,835,4,416,1,April_lapispik,323,38,0
942,2024102600,12,6,403,835,810,5,415,6,April_lapispik,240,56,0
943,2024102600,13,6,403,810,818,4,417,2,April_lapispik,238,40,0
944,2024102600,14,6,403,818,795,5,418,3,April_lapispik,255,43,0
945,2024102600,15,6,403,795,745,6,416,4,April_lapispik,259,65,0
946,2024102600,16,6,403,745,700,6,415,5,April_lapispik,260,35,0
947,2024102600,17,6,403,700,807,1,414,1,April_lapispik,452,24,0
948,2024102600,18,6,403,807,785,5,413,8,April_lapispik,228,20,0
949,2024102600,19,6,403,785,765,5,418,6,April_lapispik,301,20,0
950,2024102600,20,6,403,765,718,6,417,3,April_lapispik,99,19,0
951,2024102600,21,6,403,718,705,5,414,7,April_lapispik,255,15,0
952,2024102600,22,6,403,705,752,3,415,4,April_lapispik,256,10,0
953,2024102600,23,6,403,752,707,6,413,6,April_lapispik,208,57,0
954,2024102600,24,6,403,707,695,5,416,5,April_lapispik,400,23,0
955,2024102600,1,5,403,1259,1268,2,416,3,albut3,394,29,0
956,2024102600,2,5,403,1268,1276,2,414,5,albut3,401,29,0
957,2024102600,3,5,403,1276,1283,2,418,4,albut3,412,28,0
958,2024102600,4,5,403,1283,1222,4,415,7,albut3,241,5,0
959,2024102600,5,6,403,1222,1203,3,413,1,albut3,374,41,0
960,2024102600,6,6,403,1203,1201,3,416,2,albut3,360,60,0
961,2024102600,7,6,403,1201,1199,3,417,4,albut3,333,51,0
962,2024102600,8,6,403,1199,1138,5,414,6,albut3,329,68,0
963,2024102600,9,6,403,1138,1172,2,413,3,albut3,354,5,0
964,2024102600,10,6,403,1172,1144,4,418,5,albut3,348,30,0
965,2024102600,11,6,403,1144,1148,3,416,1,albut3,392,95,0
966,2024102600,12,6,403,1148,1211,1,415,6,albut3,323,10,0
967,2024102600,13,6,403,1211,1149,5,417,2,albut3,217,22,0
968,2024102600,14,6,403,1149,1182,2,418,3,albut3,385,19,0
969,2024102600,15,6,403,1182,1182,3,416,4,albut3,365,94,0
970,2024102600,16,6,403,1182,1212,2,415,5,albut3,287,35,0
971,2024102600,17,6,403,1212,1150,5,414,1,albut3,380,33,0
972,2024102600,18,6,403,1150,1065,6,413,8,albut3,213,17,0
973,2024102600,19,6,403,1065,1047,4,418,6,albut3,351,50,0
974,2024102600,20,6,403,1047,1060,3,417,3,albut3,227,43,0
975,2024102600,21,6,403,1060,1131,1,414,7,albut3,384,27,0
976,2024102600,22,6,403,1131,1077,5,415,4,albut3,257,20,0
977,2024102600,23,6,403,1077,1058,4,413,6,albut3,325,2,0
978,2024102600,24,6,403,1058,1070,3,416,5,albut3,444,12,0
979,2024102600,1,5,403,563,608,3,416,3,toripoppo0307,407,79,0
980,2024102600,2,5,403,608,648,3,414,5,toripoppo0307,346,31,0
981,2024102600,3,5,403,648,650,4,418,4,toripoppo0307,192,54,0
982,2024102600,4,5,403,650,619,5,415,7,toripoppo0307,220,39,0
983,2024102600,5,6,403,619,660,3,413,1,toripoppo0307,341,8,0
984,2024102600,6,6,403,660,771,1,416,2,toripoppo0307,418,41,0
985,2024102600,7,6,403,771,724,6,417,4,toripoppo0307,255,86,0
986,2024102600,8,6,403,724,741,4,414,6,toripoppo0307,319,52,0
987,2024102600,9,6,403,741,756,4,413,3,toripoppo0307,301,17,0
988,2024102600,10,6,403,756,710,6,418,5,toripoppo0307,301,15,0
989,2024102600,11,6,403,710,698,5,416,1,toripoppo0307,288,42,0
990,2024102600,12,6,403,698,658,6,415,6,toripoppo0307,168,7,0
991,2024102600,13,6,403,658,622,6,417,2,toripoppo0307,92,15,0
992,2024102600,14,6,403,622,678,3,418,3,toripoppo0307,329,48,0
993,2024102600,15,6,403,678,699,4,416,4,toripoppo0307,240,17,0
994,2024102600,16,6,403,699,747,3,415,5,toripoppo0307,260,14,0
995,2024102600,17,6,403,747,790,3,414,1,toripoppo0307,425,29,0
996,2024102600,18,6,403,790,800,4,413,8,toripoppo0307,240,21,0
997,2024102600,19,6,403,800,750,6,418,6,toripoppo0307,264,90,0
998,2024102600,20,6,403,750,764,4,417,3,toripoppo0307,205,22,0
999,2024102600,21,6,403,764,806,3,414,7,toripoppo0307,308,19,0
1000,2024102600,22,6,403,806,903,1,415,4,toripoppo0307,317,22,0
1001,2024102600,23,6,403,903,872,5,413,6,toripoppo0307,292,12,0
1002,2024102600,24,6,403,872,815,6,416,5,toripoppo0307,354,126,0