stage_id,stage_name,eng_stage_name,stage_sub,type,display,series,parent,time,treasure,pikmin,border1,border2,border3,border4
1133,地底警備室（Aボタン縛り）,Subtettanean Lair,期間限定チャレンジ,stage,int,2,200723,0,0,0,0,0,0,0
1134,さらいの洞窟（Aボタン縛り）,Abduction Den,期間限定チャレンジ,stage,int,2,200723,0,0,0,0,0,0,0
1135,コレクタールーム（250秒）,Collector's Room,期間限定チャレンジ,stage,int,2,200723,0,0,0,0,0,0,0
1136,鉄人の穴（フタクチ以外攻撃禁止）,Brawny Abyss,期間限定チャレンジ,stage,int,2,200723,0,0,0,0,0,0,0
1137,炎と水の試練場（お宝回収縛り）,Hazard Training,期間限定チャレンジ,stage,int,2,200723,0,0,0,0,0,0,0
1138,新参者の試練場（紫縛り）,Novice Training,期間限定チャレンジ,stage,int,2,200723,0,0,0,0,0,0,0
1139,グリーンホール（死骸回収禁止）,Green Hole,期間限定チャレンジ,stage,int,2,200723,0,0,0,0,0,0,0
1140,こてしらべの洞窟（両手縛り）,Explorer's Cave,期間限定チャレンジ,stage,int,2,200723,0,0,0,0,0,0,0
1141,巨人のトイレ（おまもりタマゴ）,The Giant's Bath,期間限定チャレンジ,stage,int,2,200723,0,0,0,0,0,0,0
1142,倍々ゲームの穴（2F以下黄縛り）,Breeding Ground,期間限定チャレンジ,stage,int,2,200723,0,0,0,0,0,0,0
1143,ひみつの花園（26匹縛り）,The Hidden Garden,期間限定チャレンジ,stage,int,2,200723,0,0,0,0,0,0,0
1144,赤の洞窟（コチャノーキル）,Red Chasm,期間限定チャレンジ,stage,int,2,200723,0,0,0,0,0,0,0
1145,大足の穴（ゾウ対50匹）,Cavernous Abyss,期間限定チャレンジ,stage,int,2,200723,0,0,0,0,0,0,0
1146,どっすん迷路（ローラーキル）,Bully Den,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1147,炎と水の試練場（完全色分け縛り）,Hazard Training,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1148,鼻息の洞穴（葉縛り脱出）,Cave of Snarls,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1149,天罰の穴（寝袋禁止）,Cave of Pain,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1150,地下の温室（三色縛り）,Hot House,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1151,秘密兵器実験場（だまぐもといっしょ）,Secret Testing Range,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1152,かくしもちの洞窟（目隠し）,Cryptic Cavern,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1153,あのひとの庭（壁破壊禁止）,Creator's Garden,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1154,デメマダラの巣窟（300秒）,Emperor's Realm,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1155,三色試練場（タマコキン放置）,Three Color Training,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1156,大足の穴（足縛り）,Cavernous Abyss,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1157,神々のおもちゃ箱（線路は続くよどこまでも）,Lost Toy Box,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1158,花園を荒らすもの（片面縛り）,Trampled Garden,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1159,赤の洞窟（A禁止）,Red Chasm,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1160,地底警備室（クマ占い）,Subtettanean Lair,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1161,食神のかまど（重いもの縛り）,Snack Pit,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1162,巨人のトイレ（交代禁止）,The Giant's Bath,期間限定チャレンジ,stage,int,2,200918,0,0,0,0,0,0,0
1163,グリーンホール（エキス持ち帰り）,Green Hole,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1164,コレクタールーム（A禁止）,Collector's Room,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1165,鉄人の穴（20匹縛り）,Brawny Abyss,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1166,赤の洞窟（1775ポコ）,Red Chasm,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1167,新参者の試練場（再利用禁止）,Novice Training,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1168,たそがれの庭（近視）,Twilight Garden,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1169,ショイグモの巣（残ピク減点）,Dweevil Nest,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1170,食神のかまど（120スタート）,Snack Pit,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1171,花畑を荒らすもの（片面のみ）,Trampled Garden,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1172,コンクリート迷路（手禁止）,Concrete Maze,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1173,地底警備室（ガチンコ対戦）,Subterranean Lair,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1174,どっすん迷路（カギのみ）,Bully Den,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1175,デメマダラの巣窟（誘導・解散のみ）,Emperor's Realm,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1176,さらいの洞窟（端スタート）,Abduction Den,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1177,倍々ゲームの穴（黄色のみ）,Breeding Ground,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1178,炎と水の試練場（タイム200倍）,Hazard Training,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1179,土とんの洞窟（160秒縛り）,Rumbling Grotto,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1180,秘密兵器実験場（B2F分業）,Secret Testing Range,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1181,大足の穴（間欠泉奥）,Cavernous Abyss,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1182,地下の温室（安全栽培）,Hot House,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1183,スナイパールーム（ノーキル）,Sniper Room,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1184,かくしもちの洞窟（全奥縛り）,Cryptic Cavern,期間限定チャレンジ,stage,int,2,211105,0,0,0,0,0,0,0
1185,スナイパールーム（攻撃縛り）,Sniper Room,期間限定チャレンジ,stage,int,2,221008,0,0,0,0,0,0,0
1186,花園を荒らすもの（片面縛り）,Trampled Garden,期間限定チャレンジ,stage,int,2,221008,0,0,0,0,0,0,0
1187,炎と水の試練場（スプレーなし）,Hazard Training,期間限定チャレンジ,stage,int,2,221008,0,0,0,0,0,0,0
1188,ひみつの花園（100秒縛り）,The Hidden Garden,期間限定チャレンジ,stage,int,2,221008,0,0,0,0,0,0,0
1189,倍々ゲームの穴（12匹縛り）,Breeding Ground,期間限定チャレンジ,stage,int,2,221008,0,0,0,0,0,0,0
1190,神々のおもちゃ箱（渋滞選手権）,Lost Toy Box,期間限定チャレンジ,stage,int,2,221008,0,0,0,0,0,0,0
1191,赤の洞窟（1775ポコ）,Red Chasm,期間限定チャレンジ,stage,int,2,221008,0,0,0,0,0,0,0
1192,コレクタールーム（残35匹）,Collector's Room,期間限定チャレンジ,stage,int,2,221008,0,0,0,0,0,0,0
1193,どっすん迷路（アメ１残し）,Bully Den,期間限定チャレンジ,stage,int,2,221008,0,0,0,0,0,0,0
1194,土とんの洞窟（スプレー１種）,Rumbling Grotto,期間限定チャレンジ,stage,int,2,221008,0,0,0,0,0,0,0
1195,コンクリート迷路（タマゴなし）,Concrete Maze,期間限定チャレンジ,stage,int,2,221008,0,0,0,0,0,0,0
1196,ショイグモの巣（遠視縛り）,Dweevil Nest,期間限定チャレンジ,stage,int,2,221008,0,0,0,0,0,0,0
1197,こてしらべの洞窟,Explorer's Cave,参加者企画,stage,int,2,190209,200,3442,50,0,0,0,0
1198,新参者の試練場,Novice Training,参加者企画,stage,int,2,190209,340,3725,30,0,0,0,0
1199,神々のおもちゃ箱,Lost Toy Box,参加者企画,stage,int,2,190209,250,4713,100,0,0,0,0
1200,あのひとの庭,Creator's Garden,参加者企画,stage,int,2,190209,180,1334,50,0,0,0,0
1201,グリーンホール,Green Hole,参加者企画,stage,int,2,190209,185,1087,50,0,0,0,0
1202,地下の温室,Hot House,参加者企画,stage,int,2,190209,200,891,35,0,0,0,0
1203,鉄人の穴,Brawny Abyss,参加者企画,stage,int,2,190209,230,1423,50,0,0,0,0
1204,赤の洞窟,Red Chasm,参加者企画,stage,int,2,190209,130,1840,40,0,0,0,0
1205,花畑を荒らすもの,Trampled Garden,参加者企画,stage,int,2,190209,145,5001,80,0,0,0,0
1206,たそがれの庭,Twilight Garden,参加者企画,stage,int,2,190209,145,2616,50,0,0,0,0
1207,かくしもちの洞窟,Cryptic Cavern,参加者企画,stage,int,2,190209,300,826,10,0,0,0,0
1208,コンクリート迷路,Concrete Maze,参加者企画,stage,int,2,190209,220,460,18,0,0,0,0
1209,コレクタールーム,Collector's Room,参加者企画,stage,int,2,190209,305,4774,50,0,0,0,0
1210,ショイグモの巣,Dweevil Nest,参加者企画,stage,int,2,190209,180,1722,100,0,0,0,0
1211,大足の穴,Cavernous Abyss,参加者企画,stage,int,2,190209,200,561,50,0,0,0,0
1212,食神のかまど,Snack Pit,参加者企画,stage,int,2,190209,150,564,25,0,0,0,0
1213,三色試練場,Three Color Training,参加者企画,stage,int,2,190209,230,1574,60,0,0,0,0
1214,炎と水の試練場,Hazard Training,参加者企画,stage,int,2,190209,400,5317,50,0,0,0,0
1215,鼻息の洞穴,Cave of Snarls,参加者企画,stage,int,2,190209,250,1103,50,0,0,0,0
1216,巨人のトイレ,The Giant's Bath,参加者企画,stage,int,2,190209,350,1470,50,0,0,0,0
1217,土とんの洞窟,Rumbling Grotto,参加者企画,stage,int,2,190209,290,3464,60,0,0,0,0
1218,地底警備室,Subterranean Lair,参加者企画,stage,int,2,190209,90,1378,60,0,0,0,0
1219,ひみつの花園,The Hidden Garden,参加者企画,stage,int,2,190209,200,921,50,0,0,0,0
1220,さらいの洞窟,Abduction Den,参加者企画,stage,int,2,190209,180,1361,60,0,0,0,0
1221,秘密兵器実験場,Secret Testing Range,参加者企画,stage,int,2,190209,250,2734,50,0,0,0,0
1222,倍々ゲームの穴,Breeding Ground,参加者企画,stage,int,2,190209,430,3144,100,0,0,0,0
1223,天罰の穴,Cave of Pain,参加者企画,stage,int,2,190209,160,978,50,0,0,0,0
1224,どっすん迷路,Bully Den,参加者企画,stage,int,2,190209,300,3200,25,0,0,0,0
1225,スナイパールーム,Sniper Room,参加者企画,stage,int,2,190209,255,3252,50,0,0,0,0
1226,デメマダラの巣窟,Emperor's Realm,参加者企画,stage,int,2,190209,500,3097,74,0,0,0,0
1227,こてしらべの洞窟,Explorer's Cave,参加者企画,stage,int,2,190321,200,3442,50,0,0,0,0
1228,新参者の試練場,Novice Training,参加者企画,stage,int,2,190321,340,3725,30,0,0,0,0
1229,神々のおもちゃ箱,Lost Toy Box,参加者企画,stage,int,2,190321,250,4713,100,0,0,0,0
1230,あのひとの庭,Creator's Garden,参加者企画,stage,int,2,190321,180,1334,50,0,0,0,0
1231,グリーンホール,Green Hole,参加者企画,stage,int,2,190321,185,1087,50,0,0,0,0
1232,地下の温室,Hot House,参加者企画,stage,int,2,190321,200,891,35,0,0,0,0
1233,鉄人の穴,Brawny Abyss,参加者企画,stage,int,2,190321,230,1423,50,0,0,0,0
1234,赤の洞窟,Red Chasm,参加者企画,stage,int,2,190321,130,1840,40,0,0,0,0
1235,花畑を荒らすもの,Trampled Garden,参加者企画,stage,int,2,190321,145,5001,80,0,0,0,0
1236,たそがれの庭,Twilight Garden,参加者企画,stage,int,2,190321,145,2616,50,0,0,0,0
1237,かくしもちの洞窟,Cryptic Cavern,参加者企画,stage,int,2,190321,300,826,10,0,0,0,0
1238,コンクリート迷路,Concrete Maze,参加者企画,stage,int,2,190321,220,460,18,0,0,0,0
1239,コレクタールーム,Collector's Room,参加者企画,stage,int,2,190321,305,4774,50,0,0,0,0
1240,ショイグモの巣,Dweevil Nest,参加者企画,stage,int,2,190321,180,1722,100,0,0,0,0
1241,大足の穴,Cavernous Abyss,参加者企画,stage,int,2,190321,200,561,50,0,0,0,0
1242,食神のかまど,Snack Pit,参加者企画,stage,int,2,190321,150,564,25,0,0,0,0
1243,三色試練場,Three Color Training,参加者企画,stage,int,2,190321,230,1574,60,0,0,0,0
1244,炎と水の試練場,Hazard Training,参加者企画,stage,int,2,190321,400,5317,50,0,0,0,0
1245,鼻息の洞穴,Cave of Snarls,参加者企画,stage,int,2,190321,250,1103,50,0,0,0,0
1246,巨人のトイレ,The Giant's Bath,参加者企画,stage,int,2,190321,350,1470,50,0,0,0,0
1247,土とんの洞窟,Rumbling Grotto,参加者企画,stage,int,2,190321,290,3464,60,0,0,0,0
1248,地底警備室,Subterranean Lair,参加者企画,stage,int,2,190321,90,1378,60,0,0,0,0
1249,ひみつの花園,The Hidden Garden,参加者企画,stage,int,2,190321,200,921,50,0,0,0,0
1250,さらいの洞窟,Abduction Den,参加者企画,stage,int,2,190321,180,1361,60,0,0,0,0
1251,秘密兵器実験場,Secret Testing Range,参加者企画,stage,int,2,190321,250,2734,50,0,0,0,0
1252,倍々ゲームの穴,Breeding Ground,参加者企画,stage,int,2,190321,430,3144,100,0,0,0,0
1253,天罰の穴,Cave of Pain,参加者企画,stage,int,2,190321,160,978,50,0,0,0,0
1254,どっすん迷路,Bully Den,参加者企画,stage,int,2,190321,300,3200,25,0,0,0,0
1255,スナイパールーム,Sniper Room,参加者企画,stage,int,2,190321,255,3252,50,0,0,0,0
1256,デメマダラの巣窟,Emperor's Realm,参加者企画,stage,int,2,190321,500,3097,74,0,0,0,0
1257,こてしらべの洞窟（ムシ取り）,Explorer's Cave,参加者企画,stage,int,2,210829,200,3442,50,0,0,0,0
1258,新参者の試練場（ムシ取り）,Novice Training,参加者企画,stage,int,2,210829,340,3715,30,0,0,0,0
1259,グリーンホール（ムシ取り）,Green Hole,参加者企画,stage,int,2,210829,185,1087,50,0,0,0,0
1260,地下の温室（ムシ取り）,Hot House,参加者企画,stage,int,2,210829,200,891,35,0,0,0,0
1261,鉄人の穴（ムシ取り）,Brawny Abyss,参加者企画,stage,int,2,210829,230,1423,50,0,0,0,0
1262,コンクリート迷路（ムシ取り）,Concrete Maze,参加者企画,stage,int,2,210829,220,460,18,0,0,0,0
1263,三色試練場（ムシ取り）,Three Color Training,参加者企画,stage,int,2,210829,230,1564,60,0,0,0,0
1264,炎と水の試練場（ムシ取り）,Hazard Training,参加者企画,stage,int,2,210829,400,5317,50,0,0,0,0
1265,巨人のトイレ（ムシ取り）,The Giant's Bath,参加者企画,stage,int,2,210829,350,1470,50,0,0,0,0
1266,倍々ゲームの穴（ムシ取り）,Breeding Ground,参加者企画,stage,int,2,210829,430,3144,100,0,0,0,0
1267,どっすん迷路（ムシ取り）,Bully Den,参加者企画,stage,int,2,210829,300,3200,25,0,0,0,0
1268,スナイパールーム（ムシ取り）,Sniper Room,参加者企画,stage,int,2,210829,255,3252,50,0,0,0,0
1269,デメマダラの巣窟（ムシ取り）,Emperor's Realm,参加者企画,stage,int,2,210829,500,3097,74,0,0,0,0
1270,こてしらべの洞窟（794ポコ）,Explorer's Cave,ピクミン2 日替わりチャレンジ,stage,int,2,161022,200,794,50,0,0,0,0
1271,新参者の試練場（1823ポコ）,Novice Training,ピクミン2 日替わりチャレンジ,stage,int,2,161022,340,1823,30,0,0,0,0
1272,神々のおもちゃ箱（867ポコ）,Lost Toy Box,ピクミン2 日替わりチャレンジ,stage,int,2,161022,250,867,100,0,0,0,0
1273,あのひとの庭（684ポコ）,Creator's Garden,ピクミン2 日替わりチャレンジ,stage,int,2,161022,180,684,50,0,0,0,0
1274,グリーンホール（595ポコ）,Green Hole,ピクミン2 日替わりチャレンジ,stage,int,2,161022,185,595,50,0,0,0,0
1275,地下の温室（372ポコ）,Hot House,ピクミン2 日替わりチャレンジ,stage,int,2,161022,200,372,35,0,0,0,0
1276,鉄人の穴（570ポコ）,Brawny Abyss,ピクミン2 日替わりチャレンジ,stage,int,2,161022,230,570,50,0,0,0,0
1277,赤の洞窟（722ポコ）,Red Chasm,ピクミン2 日替わりチャレンジ,stage,int,2,161022,130,722,40,0,0,0,0
1278,花園を荒らすもの（2700ポコ）,Trampled Garden,ピクミン2 日替わりチャレンジ,stage,int,2,161022,145,2700,80,0,0,0,0
1279,たそがれの庭（909ポコ）,Twilight Garden,ピクミン2 日替わりチャレンジ,stage,int,2,161022,145,909,50,0,0,0,0
1280,かくしもちの洞窟（526ポコ）,Cryptic Cavern,ピクミン2 日替わりチャレンジ,stage,int,2,161022,300,526,10,0,0,0,0
1281,コンクリート迷路（460ポコ）,Concrete Maze,ピクミン2 日替わりチャレンジ,stage,int,2,161022,220,460,18,0,0,0,0
1282,コレクタールーム（2011ポコ）,Collector's Room,ピクミン2 日替わりチャレンジ,stage,int,2,161022,305,2011,50,0,0,0,0
1283,ショイグモの巣（643ポコ）,Dweevil Nest,ピクミン2 日替わりチャレンジ,stage,int,2,161022,180,643,100,0,0,0,0
1284,大足の穴（100ポコ）,Cavernous Abyss,ピクミン2 日替わりチャレンジ,stage,int,2,161022,200,100,50,0,0,0,0
1285,食神のかまど（230ポコ）,Snack Pit,ピクミン2 日替わりチャレンジ,stage,int,2,161022,150,230,25,0,0,0,0
1286,三色試練場（662ポコ）,Three Color Training,ピクミン2 日替わりチャレンジ,stage,int,2,161022,230,662,60,0,0,0,0
1287,炎と水の試練場（1364ポコ）,Hazard Training,ピクミン2 日替わりチャレンジ,stage,int,2,161022,400,1364,50,0,0,0,0
1288,鼻息の洞穴（547ポコ）,Cave of Snarls,ピクミン2 日替わりチャレンジ,stage,int,2,161022,250,547,50,0,0,0,0
1289,巨人のトイレ（675ポコ）,The Giant's Bath,ピクミン2 日替わりチャレンジ,stage,int,2,161022,350,675,50,0,0,0,0
1290,土とんの洞窟（1037ポコ）,Rumbling Grotto,ピクミン2 日替わりチャレンジ,stage,int,2,161022,290,1037,60,0,0,0,0
1291,地底警備室（522ポコ）,Subtettanean Lair,ピクミン2 日替わりチャレンジ,stage,int,2,161022,90,522,60,0,0,0,0
1292,ひみつの花園（229ポコ）,The Hidden Garden,ピクミン2 日替わりチャレンジ,stage,int,2,161022,200,229,50,0,0,0,0
1293,さらいの洞窟（456ポコ）,Abduction Den,ピクミン2 日替わりチャレンジ,stage,int,2,161022,180,456,60,0,0,0,0
1294,秘密兵器実験場（900ポコ）,Secret Testing Range,ピクミン2 日替わりチャレンジ,stage,int,2,161022,250,900,50,0,0,0,0
1295,倍々ゲームの穴（682ポコ）,Breeding Ground,ピクミン2 日替わりチャレンジ,stage,int,2,161022,430,682,100,0,0,0,0
1296,天罰の穴（417ポコ）,Cave of Pain,ピクミン2 日替わりチャレンジ,stage,int,2,161022,160,417,50,0,0,0,0
1297,どっすん迷路（551ポコ）,Bully Den,ピクミン2 日替わりチャレンジ,stage,int,2,161022,300,551,25,0,0,0,0
1298,スナイパールーム（1005ポコ）,Sniper Room,ピクミン2 日替わりチャレンジ,stage,int,2,161022,255,1005,50,0,0,0,0
1299,デメマダラの巣窟（1171ポコ）,Emperor's Realm,ピクミン2 日替わりチャレンジ,stage,int,2,161022,500,1171,74,0,0,0,0
1300,コレクタールーム（２ピック）,Collector's Room,期間限定チャレンジ,stage,int,2,231216,0,0,0,0,0,0,0
1301,三色試練場（エレキ無視）,Three Color Training,期間限定チャレンジ,stage,int,2,231216,0,0,0,0,0,0,0
1302,赤の洞窟（チキンレース）,Red Chasm,期間限定チャレンジ,stage,int,2,231216,0,0,0,0,0,0,0
1303,地底警備室（エキス還元祭り）,Subtettanean Lair,期間限定チャレンジ,stage,int,2,231216,0,0,0,0,0,0,0
1304,さらいの洞窟（爆殺縛り）,Abduction Den,期間限定チャレンジ,stage,int,2,231216,0,0,0,0,0,0,0
1305,テキパキ水族館（ダンドリ検定）,Planning Pools,期間限定チャレンジ,stage,int,2,231216,0,0,0,0,0,0,0
1306,超重配送センター（拠点移動禁止）,Hefty Haulway,期間限定チャレンジ,stage,int,2,231216,0,0,0,0,0,0,0
1307,漆ダン 一網打尽の庭（トッシン縛り）,7th Story: One Fell Jump,期間限定チャレンジ,stage,int,2,231216,0,0,0,0,0,0,0
1308,終ダン 紫の免許皆傳（オッチン禁止）,Final Story: The Purple Key,期間限定チャレンジ,stage,int,2,231216,0,0,0,0,0,0,0